date,location,dbl_time,dbl_time_lwr,dbl_time_upr,day_deaths
2020-04-27,Iran,44.32,40.87,48.41,53
2020-04-28,Iran,46.14,42.7,50.2,54
2020-04-29,Iran,48.73,45.52,52.43,55
2020-04-30,Iran,50.68,48.07,53.59,56
2020-05-01,Iran,52.52,50.23,55.02,57
2020-04-10,Ireland,5.22,4.88,5.61,7
2020-04-11,Ireland,5.49,4.97,6.12,8
2020-04-12,Ireland,5.81,5.19,6.59,9
2020-04-13,Ireland,6.47,5.45,7.97,10
2020-04-14,Ireland,7.59,6.74,8.68,11
2020-04-15,Ireland,7.93,7.19,8.84,12
2020-04-16,Ireland,8.1,7.42,8.91,13
2020-04-17,Ireland,7.99,7.3,8.81,14
2020-04-18,Ireland,7.89,7.22,8.7,15
2020-04-19,Ireland,7.66,7.29,8.06,16
2020-04-20,Ireland,8.09,7.49,8.79,17
2020-04-21,Ireland,8.17,7.64,8.78,18
2020-04-22,Ireland,8.35,7.79,8.99,19
2020-04-23,Ireland,8.81,8.01,9.8,20
2020-04-24,Ireland,9.76,8.3,11.86,21
2020-04-25,Ireland,11.04,8.92,14.47,22
2020-04-26,Ireland,9.13,6.55,15.07,23
2020-04-27,Ireland,8.81,6.34,14.4,24
2020-04-28,Ireland,8.74,6.33,14.15,25
2020-04-29,Ireland,9,6.39,15.19,26
2020-04-30,Ireland,10.11,6.7,20.61,27
2020-05-01,Ireland,13.13,8.02,36.26,28
2020-04-18,Israel,9.89,8.73,11.4,7
2020-04-19,Israel,9.39,8.5,10.49,8
2020-04-20,Israel,10.18,9.48,10.99,9
2020-04-21,Israel,10.81,9.44,12.63,10
2020-04-22,Israel,12.03,9.96,15.19,11
2020-04-23,Israel,14.26,11.84,17.93,12
2020-04-24,Israel,17.51,13.91,23.63,13
2020-04-25,Israel,23.95,18.82,32.91,14
2020-04-26,Israel,29.03,22.62,40.51,15
2020-04-27,Israel,37.05,26.73,60.35,16
2020-04-28,Israel,49.43,37.23,73.5,17
2020-04-29,Israel,52.12,40.76,72.24,18
2020-04-30,Israel,40.59,30.62,60.18,19
2020-05-01,Israel,32.17,24.94,45.29,20
2020-03-11,Italy,2.36,2.16,2.6,7
2020-03-12,Italy,2.37,2.17,2.61,8
2020-03-13,Italy,2.43,2.19,2.72,9
2020-03-14,Italy,2.52,2.22,2.91,10
2020-03-15,Italy,2.94,2.62,3.35,11
2020-03-16,Italy,3.15,2.79,3.62,12
2020-03-17,Italy,3.46,3.18,3.81,13
2020-03-18,Italy,3.74,3.5,4.02,14
2020-03-19,Italy,3.89,3.65,4.16,15
2020-03-20,Italy,4.09,3.81,4.42,16
2020-03-21,Italy,4.15,3.85,4.51,17
2020-03-22,Italy,4.31,4.17,4.47,18
2020-03-23,Italy,4.4,4.23,4.59,19
2020-03-24,Italy,4.59,4.25,5,20
2020-03-25,Italy,4.91,4.44,5.5,21
2020-03-26,Italy,5.32,4.67,6.17,22
2020-03-27,Italy,6.03,5.32,6.96,23
2020-03-28,Italy,6.64,6.26,7.06,24
2020-03-29,Italy,6.91,6.64,7.21,25
2020-03-30,Italy,7.22,6.82,7.68,26
2020-03-31,Italy,7.7,7.17,8.31,27
2020-04-01,Italy,8.15,7.44,9.03,28
2020-04-02,Italy,8.85,7.88,10.1,29
2020-04-03,Italy,9.96,9.11,10.98,30
2020-04-04,Italy,10.89,10.1,11.81,31
2020-04-05,Italy,11.78,10.81,12.93,32
2020-04-06,Italy,13.12,11.8,14.77,33
2020-04-07,Italy,14.59,13.13,16.41,34
2020-04-08,Italy,15.99,14.37,18.01,35
2020-04-09,Italy,17.68,16.12,19.58,36
2020-04-10,Italy,19.16,18.13,20.32,37
2020-04-11,Italy,20.19,19.39,21.06,38
2020-04-12,Italy,20.69,19.82,21.63,39
2020-04-13,Italy,22.09,20.81,23.54,40
2020-04-14,Italy,23.25,21.8,24.91,41
2020-04-15,Italy,24.02,22.6,25.64,42
2020-04-16,Italy,24.9,23.85,26.06,43
2020-04-17,Italy,25.68,24.68,26.76,44
2020-04-18,Italy,26.26,25.33,27.27,45
2020-04-19,Italy,26.73,25.31,28.32,46
2020-04-20,Italy,28.55,26.43,31.05,47
2020-04-21,Italy,30.84,28.47,33.65,48
2020-04-22,Italy,32.52,30.54,34.78,49
2020-04-23,Italy,34.15,32.38,36.13,50
2020-04-24,Italy,35.72,34.76,36.74,51
2020-04-25,Italy,36.77,35.33,38.32,52
2020-04-26,Italy,37.98,35.88,40.33,53
2020-04-27,Italy,41.29,37.27,46.27,54
2020-04-28,Italy,45.82,41.13,51.7,55
2020-04-29,Italy,49.16,44.52,54.9,56
2020-04-30,Italy,52.87,49.23,57.1,57
2020-05-01,Italy,56.27,53.18,59.75,58
2020-04-19,Japan,8.52,7.14,10.55,7
2020-04-20,Japan,9.33,7.52,12.29,8
2020-04-21,Japan,10.31,8.46,13.2,9
2020-04-22,Japan,12.93,10.95,15.78,10
2020-04-23,Japan,7.74,4.68,22.35,11
2020-04-24,Japan,5.7,3.8,11.4,12
2020-04-25,Japan,5.03,3.62,8.25,13
2020-04-26,Japan,5.06,3.62,8.38,14
2020-04-27,Japan,5.86,3.79,12.94,15
2020-04-28,Japan,7.44,4.32,26.75,16
2020-04-29,Japan,14.89,11.89,19.93,17
2020-04-30,Japan,16.3,13.95,19.61,18
2020-05-01,Japan,15.82,13.53,19.04,19
2020-04-13,Mexico,4.62,4.2,5.14,7
2020-04-14,Mexico,4.88,4.3,5.65,8
2020-04-15,Mexico,5.03,4.52,5.67,9
2020-04-16,Mexico,5.08,4.55,5.73,10
2020-04-17,Mexico,5.52,4.91,6.3,11
2020-04-18,Mexico,5.75,5.07,6.64,12
2020-04-19,Mexico,5.49,4.86,6.31,13
2020-04-20,Mexico,5.86,5.09,6.89,14
2020-04-21,Mexico,6.87,5.81,8.42,15
2020-04-22,Mexico,6.62,5.58,8.15,16
2020-04-23,Mexico,6.33,5.33,7.79,17
2020-04-24,Mexico,6.39,5.38,7.86,18
2020-04-25,Mexico,6.29,5.28,7.76,19
2020-04-26,Mexico,6.01,5.27,6.99,20
2020-04-27,Mexico,6.49,5.29,8.37,21
2020-04-28,Mexico,8.07,6.57,10.43,22
2020-04-29,Mexico,9.11,7.56,11.44,23
2020-04-30,Mexico,9.5,8.05,11.59,24
2020-05-01,Mexico,9.82,8.46,11.69,25
2020-04-17,Morocco,21.12,15.09,35.15,7
2020-04-18,Morocco,24.6,17.36,42.24,8
2020-04-19,Morocco,31.45,23.37,48.06,9
2020-04-20,Morocco,34.29,26.35,49.1,10
2020-04-21,Morocco,30.26,26.23,35.77,11
2020-04-22,Morocco,30.72,26.24,37.04,12
2020-04-23,Morocco,32.62,28.1,38.86,13
2020-04-24,Morocco,31.8,26.76,39.18,14
2020-04-25,Morocco,29.48,25.19,35.54,15
2020-04-26,Morocco,30.97,25.7,38.96,16
2020-04-27,Morocco,32.42,25.92,43.28,17
2020-04-28,Morocco,37.83,27.68,59.76,18
2020-04-29,Morocco,46.98,34.73,72.58,19
2020-04-30,Morocco,55.93,47.53,67.93,20
2020-05-01,Morocco,54.78,46.38,66.9,21
2020-03-27,Netherlands,2.95,2.81,3.1,7
2020-03-28,Netherlands,3.01,2.87,3.16,8
2020-03-29,Netherlands,3.15,2.95,3.39,9
2020-03-30,Netherlands,3.25,2.98,3.58,10
2020-03-31,Netherlands,3.62,3.24,4.1,11
2020-04-01,Netherlands,3.93,3.59,4.34,12
2020-04-02,Netherlands,4.25,3.87,4.71,13
2020-04-03,Netherlands,4.62,4.31,4.96,14
2020-04-04,Netherlands,4.92,4.51,5.42,15
2020-04-05,Netherlands,5.36,4.89,5.92,16
2020-04-06,Netherlands,5.87,5.1,6.9,17
2020-04-07,Netherlands,6.97,6.01,8.29,18
2020-04-08,Netherlands,7.51,6.59,8.72,19
2020-04-09,Netherlands,8.19,7.44,9.12,20
2020-04-10,Netherlands,8.73,7.97,9.66,21
2020-04-11,Netherlands,9.45,8.41,10.78,22
2020-04-12,Netherlands,10.04,8.63,11.99,23
2020-04-13,Netherlands,11.3,9.27,14.47,24
2020-04-14,Netherlands,14.09,12.19,16.67,25
2020-04-15,Netherlands,15.85,14.02,18.23,26
2020-04-16,Netherlands,16.31,14.8,18.15,27
2020-04-17,Netherlands,15.56,13.76,17.9,28
2020-04-18,Netherlands,14.99,13.28,17.21,29
2020-04-19,Netherlands,14.4,13.16,15.9,30
2020-04-20,Netherlands,14.94,13.09,17.38,31
2020-04-21,Netherlands,17.15,13.93,22.29,32
2020-04-22,Netherlands,19.84,16.69,24.44,33
2020-04-23,Netherlands,21.74,19.31,24.87,34
2020-04-24,Netherlands,22.47,20.23,25.26,35
2020-04-25,Netherlands,22.74,20.46,25.6,36
2020-04-26,Netherlands,22.27,20.38,24.55,37
2020-04-27,Netherlands,23.58,20.49,27.77,38
2020-04-28,Netherlands,28.51,23.79,35.58,39
2020-04-29,Netherlands,34.89,27.87,46.65,40
2020-04-30,Netherlands,38.02,31.41,48.13,41
2020-05-01,Netherlands,39.84,33.58,48.96,42
2020-04-19,Norway,12.86,9.52,19.81,7
2020-04-20,Norway,15.48,12.07,21.61,8
2020-04-21,Norway,19.38,15.2,26.73,9
2020-04-22,Norway,18.46,14.7,24.79,10
2020-04-23,Norway,18.42,14.68,24.72,11
2020-04-24,Norway,16.69,13.49,21.87,12
2020-04-25,Norway,16.59,13.37,21.85,13
2020-04-26,Norway,16.08,13.24,20.47,14
2020-04-27,Norway,17.06,13.12,24.38,15
2020-04-28,Norway,23.05,15.26,47.03,16
2020-04-29,Norway,33.51,19.34,125.3,17
2020-04-30,Norway,50.1,30.37,142.97,18
2020-05-01,Norway,64.91,42.02,142.61,19
2020-04-21,Pakistan,7.41,6.69,8.31,7
2020-04-22,Pakistan,7.83,7.31,8.43,8
2020-04-23,Pakistan,8.59,7.19,10.67,9
2020-04-24,Pakistan,8.69,7.26,10.82,10
2020-04-25,Pakistan,9.36,7.93,11.41,11
2020-04-26,Pakistan,9.95,8.51,11.98,12
2020-04-27,Pakistan,10.56,8.91,12.96,13
2020-04-28,Pakistan,10.7,9,13.21,14
2020-04-29,Pakistan,10.08,8.69,11.99,15
2020-04-30,Pakistan,11.02,10.23,11.95,16
2020-05-01,Pakistan,10.14,8.98,11.63,17
2020-04-22,Panama,13.23,12.12,14.56,7
2020-04-23,Panama,14.37,12.53,16.84,8
2020-04-24,Panama,16.63,13.34,22.08,9
2020-04-25,Panama,17.64,13.98,23.9,10
2020-04-26,Panama,19.78,15.93,26.09,11
2020-04-27,Panama,21.87,18.84,26.08,12
2020-04-28,Panama,22.43,19.04,27.28,13
2020-04-29,Panama,20.65,17.92,24.37,14
2020-04-30,Panama,21.31,18.08,25.95,15
2020-05-01,Panama,21.84,18.83,25.98,16
2020-04-14,Peru,6.52,4.97,9.5,7
2020-04-15,Peru,7.11,5.41,10.35,8
2020-04-16,Peru,7.73,5.99,10.89,9
2020-04-17,Peru,8.43,6.71,11.32,10
2020-04-18,Peru,7.79,6.4,9.96,11
2020-04-19,Peru,6.87,5.82,8.37,12
2020-04-20,Peru,6.1,5.39,7.02,13
2020-04-21,Peru,6.21,5.53,7.07,14
2020-04-22,Peru,6.08,5.5,6.81,15
2020-04-23,Peru,6.1,5.5,6.85,16
2020-04-24,Peru,6.54,5.69,7.69,17
2020-04-25,Peru,7.22,6.55,8.04,18
2020-04-26,Peru,7.6,7.28,7.95,19
2020-04-27,Peru,8.11,7.44,8.91,20
2020-04-28,Peru,8.53,7.63,9.66,21
2020-04-29,Peru,8.84,7.93,9.99,22
2020-04-30,Peru,8.8,7.88,9.96,23
2020-05-01,Peru,8.54,7.5,9.92,24
2020-04-09,Philippines,8.65,6.38,13.43,7
2020-04-10,Philippines,10.65,9.49,12.14,8
2020-04-11,Philippines,11.29,9.57,13.77,9
2020-04-12,Philippines,9.55,7.45,13.31,10
2020-04-13,Philippines,7.54,5.53,11.81,11
2020-04-14,Philippines,6.68,5.13,9.59,12
2020-04-15,Philippines,6.28,5.06,8.29,13
2020-04-16,Philippines,6.76,5.17,9.76,14
2020-04-17,Philippines,7.62,5.39,13.02,15
2020-04-18,Philippines,10.52,7.83,16.02,16
2020-04-19,Philippines,14.27,12.85,16.05,17
2020-04-20,Philippines,15.83,13.95,18.29,18
2020-04-21,Philippines,16.96,15.16,19.24,19
2020-04-22,Philippines,18.23,15.78,21.57,20
2020-04-23,Philippines,20.55,17.17,25.61,21
2020-04-24,Philippines,23.37,21.08,26.23,22
2020-04-25,Philippines,23.23,20.95,26.05,23
2020-04-26,Philippines,23.14,20.84,26,24
2020-04-27,Philippines,24.73,22.12,28.04,25
2020-04-28,Philippines,25.24,22.16,29.32,26
2020-04-29,Philippines,25.26,22.17,29.34,27
2020-04-30,Philippines,23.93,20.13,29.5,28
2020-05-01,Philippines,23.56,19.85,28.98,29
2020-04-13,Poland,5.7,4.64,7.37,7
2020-04-14,Poland,6.79,5.64,8.52,8
2020-04-15,Poland,7.95,6.97,9.25,9
2020-04-16,Poland,8.08,7.04,9.48,10
2020-04-17,Poland,8.04,7.01,9.41,11
2020-04-18,Poland,8.97,8.28,9.79,12
2020-04-19,Poland,9.74,8.79,10.92,13
2020-04-20,Poland,10.45,8.89,12.67,14
2020-04-21,Poland,11.66,9.73,14.55,15
2020-04-22,Poland,13.15,11.4,15.52,16
2020-04-23,Poland,14.03,13.04,15.18,17
2020-04-24,Poland,13.32,12.1,14.81,18
2020-04-25,Poland,11.85,10.54,13.54,19
2020-04-26,Poland,10.93,10.11,11.9,20
2020-04-27,Poland,11.35,10.06,13.02,21
2020-04-28,Poland,12.04,10.32,14.46,22
2020-04-29,Poland,12.82,10.95,15.46,23
2020-04-30,Poland,13.87,12.03,16.37,24
2020-05-01,Poland,15.49,14,17.34,25
2020-04-04,Portugal,4.71,4.45,5.01,7
2020-04-05,Portugal,5.1,4.71,5.56,8
2020-04-06,Portugal,5.5,5,6.12,9
2020-04-07,Portugal,6.17,5.29,7.39,10
2020-04-08,Portugal,6.9,5.97,8.16,11
2020-04-09,Portugal,7.39,6.49,8.58,12
2020-04-10,Portugal,8.1,7.6,8.68,13
2020-04-11,Portugal,8.33,7.68,9.11,14
2020-04-12,Portugal,8.67,7.95,9.54,15
2020-04-13,Portugal,8.81,8.01,9.8,16
2020-04-14,Portugal,9.61,8.97,10.34,17
2020-04-15,Portugal,10.3,9.83,10.81,18
2020-04-16,Portugal,10.76,10.11,11.49,19
2020-04-17,Portugal,11.36,10.45,12.44,20
2020-04-18,Portugal,12.43,11.49,13.55,21
2020-04-19,Portugal,13.44,12.51,14.52,22
2020-04-20,Portugal,14.46,13.39,15.71,23
2020-04-21,Portugal,15.93,14.49,17.69,24
2020-04-22,Portugal,17.38,15.91,19.15,25
2020-04-23,Portugal,18.87,17.31,20.73,26
2020-04-24,Portugal,19.47,18.25,20.88,27
2020-04-25,Portugal,19.5,18.29,20.88,28
2020-04-26,Portugal,19.4,18.21,20.74,29
2020-04-27,Portugal,19.61,18.21,21.25,30
2020-04-28,Portugal,20.6,18.63,23.05,31
2020-04-29,Portugal,22.33,19.48,26.15,32
2020-04-30,Portugal,25.04,22.59,28.08,33
2020-05-01,Portugal,28.13,25.99,30.66,34
2020-04-10,Romania,7.4,6,9.63,7
2020-04-11,Romania,6.56,5.64,7.83,8
2020-04-12,Romania,6.16,5.62,6.81,9
2020-04-13,Romania,6.29,5.64,7.11,10
2020-04-14,Romania,7.34,6.34,8.72,11
2020-04-15,Romania,8.34,7.25,9.83,12
2020-04-16,Romania,8.99,7.86,10.49,13
2020-04-17,Romania,10.22,9.17,11.55,14
2020-04-18,Romania,11.59,10.13,13.53,15
2020-04-19,Romania,12.89,10.97,15.63,16
2020-04-20,Romania,13.96,11.54,17.65,17
2020-04-21,Romania,16.24,14.16,19.03,18
2020-04-22,Romania,16.57,14.81,18.82,19
2020-04-23,Romania,15.26,13.54,17.49,20
2020-04-24,Romania,14.6,13.33,16.15,21
2020-04-25,Romania,14.39,13.24,15.75,22
2020-04-26,Romania,14.53,13.29,16.04,23
2020-04-27,Romania,14.62,13.37,16.12,24
2020-04-28,Romania,15.55,14.82,16.34,25
2020-04-29,Romania,16.22,15.06,17.58,26
2020-04-30,Romania,16.7,15.24,18.46,27
2020-05-01,Romania,16.56,15.04,18.41,28
2020-04-18,Russia,4.53,4.29,4.8,7
2020-04-19,Russia,4.65,4.48,4.84,8
2020-04-20,Russia,4.6,4.48,4.73,9
2020-04-21,Russia,4.73,4.48,5.01,10
2020-04-22,Russia,4.98,4.64,5.38,11
2020-04-23,Russia,5.3,4.95,5.7,12
2020-04-24,Russia,5.79,5.34,6.33,13
2020-04-25,Russia,6.21,5.72,6.81,14
2020-04-26,Russia,6.61,6.22,7.06,15
2020-04-27,Russia,6.88,6.51,7.29,16
2020-04-28,Russia,7.4,6.89,7.99,17
2020-04-29,Russia,7.8,7.27,8.41,18
2020-04-30,Russia,7.69,7.15,8.33,19
2020-05-01,Russia,7.67,7.11,8.33,20
2020-04-27,Saudi Arabia,13.39,12.24,14.77,7
2020-04-28,Saudi Arabia,14.39,12.66,16.67,8
2020-04-29,Saudi Arabia,14.91,13.07,17.35,9
2020-04-30,Saudi Arabia,16.2,14.31,18.67,10
2020-05-01,Saudi Arabia,17.54,15.48,20.22,11
2020-04-23,Serbia,17.47,13.55,24.55,7
2020-04-24,Serbia,19.45,15.63,25.75,8
2020-04-25,Serbia,20.36,16.57,26.4,9
2020-04-26,Serbia,18.86,15.4,24.33,10
2020-04-27,Serbia,17.41,14.96,20.83,11
2020-04-28,Serbia,16.66,14.87,18.96,12
2020-04-29,Serbia,18.23,17.52,19,13
2020-04-30,Serbia,18.75,17.66,19.98,14
2020-05-01,Serbia,19.43,18.2,20.84,15
2020-03-26,South Korea,14.31,11.93,17.88,7
2020-03-27,South Korea,13.21,11.55,15.42,8
2020-03-28,South Korea,13.13,11.54,15.23,9
2020-03-29,South Korea,14.35,13.49,15.33,10
2020-03-30,South Korea,14.99,14.22,15.84,11
2020-03-31,South Korea,15.69,14.46,17.16,12
2020-04-01,South Korea,18.19,14.66,23.95,13
2020-04-02,South Korea,21.47,17.16,28.66,14
2020-04-03,South Korea,23.93,19.13,31.96,15
2020-04-04,South Korea,28.3,23.89,34.7,16
2020-04-05,South Korea,28.93,24.67,34.98,17
2020-04-06,South Korea,28.81,24.6,34.76,18
2020-04-07,South Korea,26.46,24.01,29.48,19
2020-04-08,South Korea,25.82,22.88,29.62,20
2020-04-09,South Korea,25.22,22.46,28.76,21
2020-04-10,South Korea,25.07,22.44,28.41,22
2020-04-11,South Korea,29.04,23.11,39.06,23
2020-04-12,South Korea,31.3,24.32,43.92,24
2020-04-13,South Korea,37.18,29.27,50.95,25
2020-04-14,South Korea,41.73,35.45,50.71,26
2020-04-15,South Korea,41.6,35.35,50.53,27
2020-04-16,South Korea,40.23,34.55,48.16,28
2020-04-17,South Korea,41,34.45,50.64,29
2020-04-18,South Korea,49.8,41.03,63.34,30
2020-04-19,South Korea,57.7,45.74,78.13,31
2020-04-20,South Korea,70.6,59.12,87.6,32
2020-04-21,South Korea,83.18,69.7,103.1,33
2020-04-22,South Korea,100.72,87.96,117.8,34
2020-04-23,South Korea,101.36,88.34,118.86,35
2020-04-24,South Korea,120.71,98.79,155.15,36
2020-04-25,South Korea,158.89,117.33,246.03,37
2020-04-26,South Korea,178.31,135.2,261.79,38
2020-04-27,South Korea,179.14,135.83,263.01,39
2020-04-28,South Korea,179.98,136.46,264.23,40
2020-04-29,South Korea,162.33,120.19,249.97,41
2020-04-30,South Korea,134.91,114.16,164.86,42
2020-05-01,South Korea,128.07,114.04,146.04,43
2020-03-20,Spain,2.15,1.75,2.78,7
2020-03-21,Spain,2.25,1.81,3,8
2020-03-22,Spain,2.63,2.32,3.03,9
2020-03-23,Spain,2.54,2.29,2.85,10
2020-03-24,Spain,2.72,2.6,2.86,11
2020-03-25,Spain,2.71,2.6,2.84,12
2020-03-26,Spain,2.78,2.64,2.94,13
2020-03-27,Spain,2.95,2.76,3.18,14
2020-03-28,Spain,3.19,2.96,3.47,15
2020-03-29,Spain,3.46,3.18,3.81,16
2020-03-30,Spain,3.78,3.42,4.23,17
2020-03-31,Spain,4.2,3.74,4.79,18
2020-04-01,Spain,4.77,4.31,5.33,19
2020-04-02,Spain,5.27,4.72,5.97,20
2020-04-03,Spain,5.84,5.31,6.5,21
2020-04-04,Spain,6.42,5.96,6.96,22
2020-04-05,Spain,7.03,6.51,7.66,23
2020-04-06,Spain,7.8,6.98,8.85,24
2020-04-07,Spain,8.86,7.67,10.48,25
2020-04-08,Spain,10.09,8.7,12.01,26
2020-04-09,Spain,11.44,10.22,12.99,27
2020-04-10,Spain,12.68,11.91,13.57,28
2020-04-11,Spain,13.7,12.94,14.56,29
2020-04-12,Spain,14.79,13.42,16.47,30
2020-04-13,Spain,16.02,14.3,18.2,31
2020-04-14,Spain,17.82,16.02,20.07,32
2020-04-15,Spain,18.89,17.78,20.16,33
2020-04-16,Spain,19.45,18.67,20.3,34
2020-04-17,Spain,19.75,18.88,20.72,35
2020-04-18,Spain,20.15,18.95,21.52,36
2020-04-19,Spain,21.66,19.5,24.36,37
2020-04-20,Spain,23.91,20.63,28.42,38
2020-04-21,Spain,27.61,24.38,31.82,39
2020-04-22,Spain,30.58,27.57,34.34,40
2020-04-23,Spain,33.08,31.07,35.36,41
2020-04-24,Spain,35.24,34.24,36.29,42
2020-04-25,Spain,36.36,34.69,38.19,43
2020-04-26,Spain,38.66,35.52,42.41,44
2020-04-27,Spain,46,37.27,60.08,45
2020-04-28,Spain,48.79,40.23,61.96,46
2020-04-29,Spain,48.71,40.14,61.93,47
2020-05-01,Spain,48.42,39.91,61.52,48
2020-04-04,Sweden,3.28,2.91,3.74,7
2020-04-05,Sweden,3.37,2.91,4,8
2020-04-06,Sweden,4.03,3.3,5.16,9
2020-04-07,Sweden,4.58,3.78,5.8,10
2020-04-08,Sweden,4.91,4.31,5.7,11
2020-04-09,Sweden,4.77,4.16,5.61,12
2020-04-10,Sweden,4.61,4.03,5.38,13
2020-04-11,Sweden,4.55,4.03,5.22,14
2020-04-12,Sweden,5.01,4.01,6.67,15
2020-04-13,Sweden,6.58,4.7,10.95,16
2020-04-14,Sweden,9.83,6.56,19.61,17
2020-04-15,Sweden,12.51,8.75,21.92,18
2020-04-16,Sweden,11.91,8.12,22.32,19
2020-04-17,Sweden,9.57,6.59,17.45,20
2020-04-18,Sweden,8,6.2,11.28,21
2020-04-19,Sweden,7.31,6.15,9.01,22
2020-04-20,Sweden,7.89,6.18,10.88,23
2020-04-21,Sweden,10.25,7.52,16.09,24
2020-04-22,Sweden,12.24,9.88,16.1,25
2020-04-23,Sweden,11.91,9.46,16.09,26
2020-04-24,Sweden,11.19,9.02,14.74,27
2020-04-25,Sweden,10.73,8.77,13.83,28
2020-04-26,Sweden,10.71,8.77,13.75,29
2020-04-27,Sweden,12.74,9.16,20.89,30
2020-04-28,Sweden,17.8,12.79,29.24,31
2020-04-29,Sweden,23.07,17.91,32.39,32
2020-04-30,Sweden,23.99,18.91,32.79,33
2020-05-01,Sweden,22.72,17.48,32.45,34
2020-04-01,Switzerland,3.64,2.85,5.02,7
2020-04-02,Switzerland,4.77,4.07,5.77,8
2020-04-03,Switzerland,5.28,4.49,6.39,9
2020-04-04,Switzerland,5.62,4.75,6.87,10
2020-04-05,Switzerland,5.77,4.84,7.13,11
2020-04-06,Switzerland,6.68,5.43,8.68,12
2020-04-07,Switzerland,8.26,6.71,10.73,13
2020-04-08,Switzerland,8.32,6.74,10.9,14
2020-04-09,Switzerland,9.2,7.8,11.21,15
2020-04-10,Switzerland,9.67,8.38,11.41,16
2020-04-11,Switzerland,9.75,8.46,11.52,17
2020-04-12,Switzerland,9.72,8.46,11.42,18
2020-04-13,Switzerland,10.75,8.69,14.08,19
2020-04-14,Switzerland,14.25,10.51,22.13,20
2020-04-15,Switzerland,18.49,14.05,27.04,21
2020-04-16,Switzerland,19.18,14.89,26.91,22
2020-04-17,Switzerland,18.28,14.03,26.24,23
2020-04-18,Switzerland,16.33,13,21.97,24
2020-04-19,Switzerland,14.78,12.42,18.26,25
2020-04-20,Switzerland,14.48,12.46,17.3,26
2020-04-21,Switzerland,17.54,13.66,24.49,27
2020-04-22,Switzerland,21.68,17.67,28.04,28
2020-04-23,Switzerland,24.41,20.11,31.05,29
2020-04-24,Switzerland,25.27,21.21,31.25,30
2020-04-25,Switzerland,24.95,20.84,31.09,31
2020-04-26,Switzerland,23.87,20.63,28.32,32
2020-04-27,Switzerland,25.13,20.46,32.55,33
2020-04-28,Switzerland,30.89,23.48,45.13,34
2020-04-29,Switzerland,36.73,27.36,55.85,35
2020-04-30,Switzerland,44.31,36.5,56.35,36
2020-05-01,Switzerland,48.77,41.98,58.18,37
2020-04-04,Turkey,2.94,2.79,3.1,7
2020-04-05,Turkey,3.04,2.79,3.34,8
2020-04-06,Turkey,3.34,2.94,3.86,9
2020-04-07,Turkey,3.79,3.24,4.55,10
2020-04-08,Turkey,4.42,3.81,5.27,11
2020-04-09,Turkey,5.11,4.6,5.74,12
2020-04-10,Turkey,5.58,5.16,6.09,13
2020-04-11,Turkey,6,5.73,6.3,14
2020-04-12,Turkey,6.35,6.06,6.67,15
2020-04-13,Turkey,6.72,6.32,7.17,16
2020-04-14,Turkey,7.15,6.61,7.79,17
2020-04-15,Turkey,7.68,7.12,8.34,18
2020-04-16,Turkey,8.19,7.76,8.67,19
2020-04-17,Turkey,8.54,8.32,8.78,20
2020-04-18,Turkey,8.77,8.63,8.92,21
2020-04-19,Turkey,9.04,8.76,9.33,22
2020-04-20,Turkey,9.35,8.92,9.82,23
2020-04-21,Turkey,9.83,9.25,10.48,24
2020-04-22,Turkey,10.48,9.77,11.29,25
2020-04-23,Turkey,11.28,10.52,12.17,26
2020-04-24,Turkey,12.15,11.31,13.12,27
2020-04-25,Turkey,13.08,12.11,14.22,28
2020-04-26,Turkey,14.18,13.16,15.37,29
2020-04-27,Turkey,15.37,14.23,16.71,30
2020-04-28,Turkey,16.67,15.37,18.21,31
2020-04-29,Turkey,18.11,16.7,19.78,32
2020-04-30,Turkey,19.65,18.22,21.32,33
2020-05-01,Turkey,21.04,19.75,22.5,34
2020-04-22,Ukraine,10.49,10.08,10.94,7
2020-04-23,Ukraine,10.33,9.83,10.89,8
2020-04-24,Ukraine,10.64,9.78,11.67,9
2020-04-25,Ukraine,11.39,9.95,13.32,10
2020-04-26,Ukraine,12.75,10.75,15.65,11
2020-04-27,Ukraine,14.11,12.01,17.1,12
2020-04-28,Ukraine,17.51,14.5,22.1,13
2020-04-29,Ukraine,17.83,14.95,22.09,14
2020-04-30,Ukraine,16.53,13.87,20.46,15
2020-05-01,Ukraine,17.72,14.24,23.43,16
2020-03-25,United Kingdom,2.99,2.68,3.4,7
2020-03-26,United Kingdom,2.89,2.52,3.38,8
2020-03-27,United Kingdom,2.72,2.4,3.13,9
2020-03-28,United Kingdom,2.58,2.32,2.91,10
2020-03-29,United Kingdom,2.49,2.33,2.68,11
2020-03-30,United Kingdom,2.68,2.37,3.1,12
2020-03-31,United Kingdom,3.02,2.68,3.45,13
2020-04-01,United Kingdom,3.34,3,3.78,14
2020-04-02,United Kingdom,3.47,3.16,3.84,15
2020-04-03,United Kingdom,3.6,3.37,3.85,16
2020-04-04,United Kingdom,3.6,3.37,3.85,17
2020-04-05,United Kingdom,3.58,3.38,3.81,18
2020-04-06,United Kingdom,3.83,3.45,4.31,19
2020-04-07,United Kingdom,4.28,3.65,5.16,20
2020-04-08,United Kingdom,4.85,4.29,5.58,21
2020-04-09,United Kingdom,5.25,4.8,5.79,22
2020-04-10,United Kingdom,5.51,5.2,5.86,23
